Player,Team,Position,ruATT,ruYDS,ruTDS,reREC,reYDS,reTDS,paATT,paCMP,paYDS,paTDS,INTS
Ja'Marr Chase,CIN,WR,1.6,11.5,0.0,119.4,1543.1,12.0,0.0,0.0,0.0,0.0,0.0
Bijan Robinson,ATL,RB,299.5,1399.2,11.3,55.2,418.0,2.2,0.0,0.0,0.0,0.0,0.0
Jahmyr Gibbs,DET,RB,239.7,1244.7,11.7,54.9,487.8,2.7,0.0,0.0,0.0,0.0,0.0
Saquon Barkley,PHI,RB,321.2,1631.0,10.7,37.1,284.0,2.0,0.0,0.0,0.0,0.0,0.0
Justin Jefferson,MIN,WR,0.5,3.6,0.0,103.3,1436.9,9.0,0.0,0.0,0.0,0.0,0.0
CeeDee Lamb,DAL,WR,9.2,59.3,0.3,109.8,1327.6,7.6,0.0,0.0,0.0,0.0,0.0
Christian McCaffrey,SF,RB,243.4,1101.1,8.0,63.7,553.5,3.4,0.0,0.0,0.0,0.0,0.0
Puka Nacua,LAR,WR,10.7,61.5,0.6,104.0,1358.2,6.5,0.0,0.0,0.0,0.0,0.0
Amon-Ra St. Brown,DET,WR,1.9,12.6,0.1,109.1,1249.2,8.9,0.0,0.0,0.0,0.0,0.0
De'Von Achane,MIA,RB,214.2,998.7,7.3,68.2,507.3,4.0,0.0,0.0,0.0,0.0,0.0
Malik Nabers,NYG,WR,2.6,11.6,0.0,104.1,1271.6,7.7,0.0,0.0,0.0,0.0,0.0
Derrick Henry,BAL,RB,306.1,1554.4,13.7,16.4,154.4,0.9,0.0,0.0,0.0,0.0,0.0
Josh Jacobs,GB,RB,296.8,1251.4,11.5,38.3,318.4,1.5,0.0,0.0,0.0,0.0,0.0
Brian Thomas Jr.,JAC,WR,3.8,25.3,0.0,90.6,1267.4,8.3,0.0,0.0,0.0,0.0,0.0
Nico Collins,HOU,WR,0.0,1.4,0.0,89.4,1281.1,8.5,0.0,0.0,0.0,0.0,0.0
Ladd McConkey,LAC,WR,0.0,1.4,0.0,93.6,1248.2,7.6,0.0,0.0,0.0,0.0,0.0
Ashton Jeanty,LV,RB,273.7,1203.3,8.7,45.0,354.9,1.9,0.0,0.0,0.0,0.0,0.0
Bucky Irving,TB,RB,246.7,1165.7,8.8,44.4,344.1,1.7,0.0,0.0,0.0,0.0,0.0
Drake London,ATL,WR,0.3,2.0,0.0,92.6,1162.2,7.8,0.0,0.0,0.0,0.0,0.0
Tee Higgins,CIN,WR,0.0,0.0,0.0,89.0,1128.5,9.1,0.0,0.0,0.0,0.0,0.0
Tyreek Hill,MIA,WR,7.2,33.3,0.1,92.0,1135.8,7.5,0.0,0.0,0.0,0.0,0.0
Mike Evans,TB,WR,0.6,2.8,0.0,80.5,1085.1,10.0,0.0,0.0,0.0,0.0,0.0
Jonathan Taylor,IND,RB,309.2,1396.0,9.8,25.6,192.4,1.1,0.0,0.0,0.0,0.0,0.0
A.J. Brown,PHI,WR,0.0,0.0,0.0,80.8,1189.1,8.1,0.0,0.0,0.0,0.0,0.0
Chase Brown,CIN,RB,232.2,969.6,7.9,52.5,364.8,2.7,0.0,0.0,0.0,0.0,0.0
Kyren Williams,LAR,RB,278.1,1187.9,11.0,33.6,213.9,1.7,0.0,0.0,0.0,0.0,0.0
Terry McLaurin,WAS,WR,1.0,4.5,0.0,82.7,1104.9,8.5,0.0,0.0,0.0,0.0,0.0
Jaxon Smith-Njigba,SEA,WR,2.6,17.7,0.0,93.2,1090.2,6.4,0.0,0.0,0.0,0.0,0.0
Brock Bowers,LV,TE,0.0,8.0,0.0,100.0,1071.9,5.7,0.0,0.0,0.0,0.0,0.0
Alvin Kamara,NO,RB,215.0,889.4,5.1,62.8,475.4,2.0,0.0,0.0,0.0,0.0,0.0
James Cook,BUF,RB,239.9,1108.1,10.3,31.6,264.5,1.9,0.0,0.0,0.0,0.0,0.0
Breece Hall,NYJ,RB,218.5,988.7,6.0,51.6,412.2,2.2,0.0,0.0,0.0,0.0,0.0
Garrett Wilson,NYJ,WR,1.9,13.3,0.0,92.9,1079.9,6.0,0.0,0.0,0.0,0.0,0.0
Davante Adams,LAR,WR,0.3,0.0,0.0,81.9,1055.8,8.0,0.0,0.0,0.0,0.0,0.0
Trey McBride,ARI,TE,0.0,1.5,0.0,99.2,1003.0,5.4,0.0,0.0,0.0,0.0,0.0
Marvin Harrison Jr.,ARI,WR,0.0,0.0,0.0,78.2,1084.3,7.7,0.0,0.0,0.0,0.0,0.0
Joe Mixon,HOU,RB,244.2,985.3,8.9,38.8,302.3,1.7,0.0,0.0,0.0,0.0,0.0
James Conner,ARI,RB,224.2,1014.8,8.2,40.4,308.5,1.5,0.0,0.0,0.0,0.0,0.0
DK Metcalf,PIT,WR,0.0,0.0,0.0,75.6,1109.5,7.2,0.0,0.0,0.0,0.0,0.0
Kenneth Walker III,SEA,RB,238.3,966.6,8.3,42.5,305.2,1.3,0.0,0.0,0.0,0.0,0.0
Zay Flowers,BAL,WR,8.2,48.4,0.1,76.1,1047.9,6.4,0.0,0.0,0.0,0.0,0.0
DJ Moore,CHI,WR,9.5,53.2,0.1,85.4,985.2,6.0,0.0,0.0,0.0,0.0,0.0
Courtland Sutton,DEN,WR,0.0,0.2,0.0,75.9,1006.0,7.4,0.0,0.0,0.0,0.0,0.0
George Kittle,SF,TE,0.0,0.0,0.0,74.3,1005.7,7.3,0.0,0.0,0.0,0.0,0.0
DeVonta Smith,PHI,WR,0.3,1.2,0.0,80.2,972.8,6.8,0.0,0.0,0.0,0.0,0.0
Aaron Jones Sr.,MIN,RB,219.4,976.3,4.7,45.3,340.2,2.3,0.0,0.0,0.0,0.0,0.0
Jakobi Meyers,LV,WR,1.3,9.2,0.0,82.8,975.0,5.4,0.0,0.0,0.0,0.0,0.0
Jerry Jeudy,CLE,WR,0.3,2.2,0.0,79.8,1077.5,4.1,0.0,0.0,0.0,0.0,0.0
Calvin Ridley,TEN,WR,5.6,35.9,0.3,69.7,1010.7,6.0,0.0,0.0,0.0,0.0,0.0
Omarion Hampton,LAC,RB,205.4,912.3,7.8,37.0,282.2,1.6,0.0,0.0,0.0,0.0,0.0
Xavier Worthy,KC,WR,15.6,84.4,1.3,67.8,831.3,6.9,0.0,0.0,0.0,0.0,0.0
Chuba Hubbard,CAR,RB,224.2,1011.0,7.2,37.4,227.5,1.1,0.0,0.0,0.0,0.0,0.0
D'Andre Swift,CHI,RB,244.6,982.7,6.3,36.9,284.9,1.2,0.0,0.0,0.0,0.0,0.0
Jaylen Waddle,MIA,WR,2.5,11.3,0.0,74.9,963.9,4.9,0.0,0.0,0.0,0.0,0.0
Jameson Williams,DET,WR,7.4,64.2,0.8,59.4,954.6,6.0,0.0,0.0,0.0,0.0,0.0
Chris Godwin,TB,WR,0.8,4.0,0.0,77.3,890.3,5.8,0.0,0.0,0.0,0.0,0.0
George Pickens,DAL,WR,1.0,6.2,0.0,66.5,984.7,6.0,0.0,0.0,0.0,0.0,0.0
Rashee Rice,KC,WR,1.1,3.4,0.0,75.3,874.0,6.1,0.0,0.0,0.0,0.0,0.0
Tony Pollard,TEN,RB,231.3,970.9,5.3,38.5,244.7,0.9,0.0,0.0,0.0,0.0,0.0
Deebo Samuel Sr.,WAS,WR,30.0,130.7,1.2,64.0,808.0,5.1,0.0,0.0,0.0,0.0,0.0
Chris Olave,NO,WR,0.3,2.8,0.0,75.0,936.3,4.4,0.0,0.0,0.0,0.0,0.0
Travis Hunter,JAC,WR,3.8,22.4,0.1,69.4,902.0,5.2,0.0,0.0,0.0,0.0,0.0
Jauan Jennings,SF,WR,2.0,8.2,0.1,68.8,901.6,5.5,0.0,0.0,0.0,0.0,0.0
David Montgomery,DET,RB,190.4,801.1,9.0,29.4,241.6,0.8,0.0,0.0,0.0,0.0,0.0
Jordan Addison,MIN,WR,1.2,10.3,0.2,64.9,841.4,6.6,0.0,0.0,0.0,0.0,0.0
Rome Odunze,CHI,WR,1.3,8.0,0.0,66.7,892.6,5.4,0.0,0.0,0.0,0.0,0.0
Stefon Diggs,NE,WR,1.2,5.4,0.2,75.3,822.7,4.6,0.0,0.0,0.0,0.0,0.0
Travis Kelce,KC,TE,0.0,0.5,0.0,80.4,756.9,5.2,0.0,0.0,0.0,0.0,0.0
Jayden Reed,GB,WR,12.2,96.1,0.7,59.1,792.9,5.8,0.0,0.0,0.0,0.0,0.0
Cooper Kupp,SEA,WR,1.3,8.1,0.0,72.6,810.0,5.3,0.0,0.0,0.0,0.0,0.0
Sam LaPorta,DET,TE,0.0,0.0,0.0,68.3,770.0,6.7,0.0,0.0,0.0,0.0,0.0
Tyrone Tracy Jr.,NYG,RB,197.7,836.0,5.3,35.9,272.2,1.2,0.0,0.0,0.0,0.0,0.0
TreVeyon Henderson,NE,RB,199.4,885.3,5.4,31.8,245.1,1.3,0.0,0.0,0.0,0.0,0.0
Michael Pittman Jr.,IND,WR,0.0,1.8,0.0,72.2,857.3,4.0,0.0,0.0,0.0,0.0,0.0
Matthew Golden,GB,WR,0.7,10.0,0.0,60.3,851.0,5.8,0.0,0.0,0.0,0.0,0.0
Isiah Pacheco,KC,RB,203.2,840.3,5.7,32.7,224.5,1.1,0.0,0.0,0.0,0.0,0.0
Mark Andrews,BAL,TE,0.0,2.0,0.0,59.6,719.3,7.8,0.0,0.0,0.0,0.0,0.0
David Njoku,CLE,TE,0.0,0.0,0.0,75.7,728.4,4.8,0.0,0.0,0.0,0.0,0.0
Khalil Shakir,BUF,WR,0.3,3.0,0.0,69.5,786.3,4.7,0.0,0.0,0.0,0.0,0.0
Brian Robinson Jr.,WAS,RB,206.0,834.8,7.2,25.3,195.2,1.1,0.0,0.0,0.0,0.0,0.0
Kaleb Johnson,PIT,RB,212.6,880.9,6.4,25.7,195.7,1.1,0.0,0.0,0.0,0.0,0.0
Rashid Shaheed,NO,WR,7.3,44.5,0.1,57.1,863.1,4.5,0.0,0.0,0.0,0.0,0.0
Darnell Mooney,ATL,WR,0.0,1.2,0.0,60.3,850.4,4.7,0.0,0.0,0.0,0.0,0.0
T.J. Hockenson,MIN,TE,0.0,0.0,0.0,70.2,740.3,4.4,0.0,0.0,0.0,0.0,0.0
Keon Coleman,BUF,WR,0.3,3.5,0.0,51.8,818.4,5.9,0.0,0.0,0.0,0.0,0.0
Jaylen Warren,PIT,RB,133.0,621.5,3.5,45.5,332.1,1.0,0.0,0.0,0.0,0.0,0.0
Ricky Pearsall,SF,WR,7.0,49.8,0.3,55.2,748.2,4.7,0.0,0.0,0.0,0.0,0.0
Josh Downs,IND,WR,0.3,4.0,0.0,63.5,744.4,4.3,0.0,0.0,0.0,0.0,0.0
Javonte Williams,DAL,RB,185.2,674.6,4.5,38.6,249.5,1.2,0.0,0.0,0.0,0.0,0.0
Marvin Mims Jr.,DEN,WR,11.9,58.7,0.4,52.4,696.0,5.4,0.0,0.0,0.0,0.0,0.0
RJ Harvey,DEN,RB,153.6,699.5,4.6,32.0,245.5,1.4,0.0,0.0,0.0,0.0,0.0
Brandon Aiyuk,SF,WR,2.1,9.3,0.1,53.0,811.7,4.2,0.0,0.0,0.0,0.0,0.0
Adam Thielen,CAR,WR,0.0,1.8,0.0,64.1,684.0,4.4,0.0,0.0,0.0,0.0,0.0
Tetairoa McMillan,CAR,WR,0.5,7.4,0.0,58.1,749.6,4.2,0.0,0.0,0.0,0.0,0.0
Austin Ekeler,WAS,RB,101.2,435.4,4.3,43.9,361.1,1.6,0.0,0.0,0.0,0.0,0.0
Quinshon Judkins,CLE,RB,167.7,753.4,4.8,27.1,207.7,1.0,0.0,0.0,0.0,0.0,0.0
Marquise Brown,KC,WR,0.3,1.6,0.0,57.5,695.1,4.5,0.0,0.0,0.0,0.0,0.0
Tre Harris,LAC,WR,0.7,3.3,0.0,54.7,733.3,4.5,0.0,0.0,0.0,0.0,0.0
Travis Etienne Jr.,JAC,RB,149.1,616.8,3.8,35.8,264.9,1.1,0.0,0.0,0.0,0.0,0.0
Jake Ferguson,DAL,TE,0.0,0.0,0.0,67.9,629.6,3.9,0.0,0.0,0.0,0.0,0.0
Wan'Dale Robinson,NYG,WR,2.0,14.1,0.0,69.1,627.1,3.2,0.0,0.0,0.0,0.0,0.0
Evan Engram,DEN,TE,0.0,0.0,0.0,68.3,606.9,4.0,0.0,0.0,0.0,0.0,0.0
Quentin Johnston,LAC,WR,1.7,6.7,0.0,50.3,674.3,5.5,0.0,0.0,0.0,0.0,0.0
Dallas Goedert,PHI,TE,0.0,0.0,0.0,59.7,659.2,3.9,0.0,0.0,0.0,0.0,0.0
Najee Harris,LAC,RB,165.3,662.5,5.6,25.5,183.5,0.9,0.0,0.0,0.0,0.0,0.0
J.K. Dobbins,DEN,RB,156.8,679.5,5.2,27.0,170.6,1.0,0.0,0.0,0.0,0.0,0.0
Cam Skattebo,NYG,RB,159.2,637.0,4.3,29.8,233.0,1.1,0.0,0.0,0.0,0.0,0.0
Christian Kirk,HOU,WR,0.7,3.0,0.0,55.2,705.3,3.6,0.0,0.0,0.0,0.0,0.0
Xavier Legette,CAR,WR,6.2,28.8,0.1,55.9,632.9,4.1,0.0,0.0,0.0,0.0,0.0
Tucker Kraft,GB,TE,0.0,0.0,0.0,54.4,646.5,4.6,0.0,0.0,0.0,0.0,0.0
Rashod Bateman,BAL,WR,0.0,0.6,0.0,44.2,672.8,5.4,0.0,0.0,0.0,0.0,0.0
Rhamondre Stevenson,NE,RB,159.0,651.0,4.8,27.8,175.6,1.1,0.0,0.0,0.0,0.0,0.0
Zach Ertz,WAS,TE,0.0,0.0,0.0,58.2,540.4,5.0,0.0,0.0,0.0,0.0,0.0
Jack Bech,LV,WR,1.0,2.7,0.0,53.9,676.9,3.5,0.0,0.0,0.0,0.0,0.0
Rachaad White,TB,RB,110.9,437.6,2.6,39.8,299.9,2.2,0.0,0.0,0.0,0.0,0.0
Luther Burden III,CHI,WR,3.7,26.1,0.4,52.0,628.0,3.6,0.0,0.0,0.0,0.0,0.0
Cedric Tillman,CLE,WR,0.7,0.3,0.0,52.0,649.5,3.6,0.0,0.0,0.0,0.0,0.0
Dalton Kincaid,BUF,TE,0.0,0.0,0.0,55.7,588.2,3.6,0.0,0.0,0.0,0.0,0.0
Zach Charbonnet,SEA,RB,117.6,487.9,4.0,33.1,243.6,0.9,0.0,0.0,0.0,0.0,0.0
Hunter Henry,NE,TE,0.0,0.0,0.0,55.5,575.9,3.6,0.0,0.0,0.0,0.0,0.0
Tyjae Spears,TEN,RB,119.9,483.0,3.5,32.9,244.9,1.0,0.0,0.0,0.0,0.0,0.0
Mike Gesicki,CIN,TE,0.0,0.0,0.0,55.6,545.3,3.6,0.0,0.0,0.0,0.0,0.0
Darren Waller,MIA,TE,0.0,0.0,0.0,51.8,576.6,3.6,0.0,0.0,0.0,0.0,0.0
Cade Otton,TB,TE,0.0,0.0,0.0,52.4,535.6,4.0,0.0,0.0,0.0,0.0,0.0
Kyle Pitts,ATL,TE,0.0,0.0,0.0,46.8,593.2,3.7,0.0,0.0,0.0,0.0,0.0
Brenton Strange,JAC,TE,0.0,0.0,0.0,54.6,539.6,3.3,0.0,0.0,0.0,0.0,0.0
Romeo Doubs,GB,WR,0.0,0.5,0.0,44.8,572.1,4.3,0.0,0.0,0.0,0.0,0.0
Jonnu Smith,PIT,TE,0.0,1.5,0.0,51.2,535.3,4.0,0.0,0.0,0.0,0.0,0.0
Tyler Lockett,TEN,WR,0.0,0.0,0.0,48.7,563.4,3.6,0.0,0.0,0.0,0.0,0.0
Kyle Williams,NE,WR,2.1,8.7,0.0,44.1,576.6,3.5,0.0,0.0,0.0,0.0,0.0
DeMario Douglas,NE,WR,2.2,15.5,0.0,51.1,539.1,2.7,0.0,0.0,0.0,0.0,0.0
Michael Wilson,ARI,WR,1.9,7.7,0.1,44.7,547.5,3.8,0.0,0.0,0.0,0.0,0.0
Isaiah Likely,BAL,TE,0.0,0.0,0.0,42.9,510.2,4.8,0.0,0.0,0.0,0.0,0.0
Jayden Higgins,HOU,WR,0.7,2.5,0.0,43.0,570.3,3.4,0.0,0.0,0.0,0.0,0.0
Dalton Schultz,HOU,TE,0.0,0.0,0.0,49.9,516.5,3.1,0.0,0.0,0.0,0.0,0.0
Tank Bigsby,JAC,RB,157.1,620.5,4.7,15.8,114.7,0.4,0.0,0.0,0.0,0.0,0.0
Tyler Warren,IND,TE,0.0,5.5,0.0,46.7,519.4,3.4,0.0,0.0,0.0,0.0,0.0
Pat Freiermuth,PIT,TE,0.0,0.0,0.0,49.1,479.1,3.5,0.0,0.0,0.0,0.0,0.0
Jordan Mason,MIN,RB,138.0,654.0,3.8,15.2,111.0,0.5,0.0,0.0,0.0,0.0,0.0
Juwan Johnson,NO,TE,0.0,0.0,0.0,47.3,493.4,3.3,0.0,0.0,0.0,0.0,0.0
Calvin Austin III,PIT,WR,2.3,11.8,0.1,39.3,539.0,3.6,0.0,0.0,0.0,0.0,0.0
Joshua Palmer,BUF,WR,0.0,0.5,0.0,40.2,550.4,3.2,0.0,0.0,0.0,0.0,0.0
Jalen McMillan,TB,WR,2.1,19.6,0.0,38.4,484.8,4.3,0.0,0.0,0.0,0.0,0.0
Chig Okonkwo,TEN,TE,0.0,2.5,0.0,49.4,486.8,2.6,0.0,0.0,0.0,0.0,0.0
Tyler Higbee,LAR,TE,0.0,0.0,0.0,46.0,434.4,3.7,0.0,0.0,0.0,0.0,0.0
Alec Pierce,IND,WR,0.0,0.0,0.0,31.2,562.1,3.5,0.0,0.0,0.0,0.0,0.0
Emeka Egbuka,TB,WR,2.2,11.1,0.0,38.0,502.3,3.5,0.0,0.0,0.0,0.0,0.0
Colston Loveland,CHI,TE,0.0,0.0,0.0,43.6,461.6,3.4,0.0,0.0,0.0,0.0,0.0
Tre Tucker,LV,WR,5.7,34.2,0.3,36.8,472.2,2.8,0.0,0.0,0.0,0.0,0.0
Jerome Ford,CLE,RB,104.1,441.1,2.5,25.2,170.4,0.9,0.0,0.0,0.0,0.0,0.0
Theo Johnson,NYG,TE,0.0,0.0,0.0,42.7,469.3,2.5,0.0,0.0,0.0,0.0,0.0
Allen Lazard,NYJ,WR,0.0,0.0,0.0,36.8,476.5,3.4,0.0,0.0,0.0,0.0,0.0
Tutu Atwell,LAR,WR,4.3,20.5,0.1,37.9,484.9,2.4,0.0,0.0,0.0,0.0,0.0
Darius Slayton,NYG,WR,1.4,6.1,0.0,34.4,522.1,2.5,0.0,0.0,0.0,0.0,0.0
Dyami Brown,JAC,WR,0.7,5.8,0.0,38.0,490.9,2.6,0.0,0.0,0.0,0.0,0.0
Rico Dowdle,CAR,RB,117.6,491.5,2.6,18.8,128.9,1.1,0.0,0.0,0.0,0.0,0.0
Dylan Sampson,CLE,RB,116.8,436.8,2.4,22.1,171.9,0.9,0.0,0.0,0.0,0.0,0.0
Bhayshul Tuten,JAC,RB,105.2,446.3,3.1,18.3,146.6,0.9,0.0,0.0,0.0,0.0,0.0
DeAndre Hopkins,BAL,WR,0.0,0.5,0.0,33.2,428.0,3.9,0.0,0.0,0.0,0.0,0.0
Jalen Coker,CAR,WR,0.0,2.3,0.0,37.1,478.5,2.3,0.0,0.0,0.0,0.0,0.0
Diontae Johnson,CLE,WR,1.0,2.0,0.0,38.1,466.6,2.3,0.0,0.0,0.0,0.0,0.0
Ray-Ray McCloud III,ATL,WR,7.8,51.3,0.2,38.3,416.0,2.3,0.0,0.0,0.0,0.0,0.0
Jalen Tolbert,DAL,WR,0.0,0.0,0.0,34.4,415.7,3.5,0.0,0.0,0.0,0.0,0.0
Nick Westbrook-Ikhine,MIA,WR,0.0,0.0,0.0,31.3,431.5,3.8,0.0,0.0,0.0,0.0,0.0
Zack Moss,CIN,RB,97.6,341.5,2.8,23.1,166.2,1.1,0.0,0.0,0.0,0.0,0.0
Elijah Arroyo,SEA,TE,0.0,0.0,0.0,39.5,419.2,2.5,0.0,0.0,0.0,0.0,0.0
Brandin Cooks,NO,WR,1.7,3.8,0.0,35.6,416.7,2.8,0.0,0.0,0.0,0.0,0.0
Jalen Nailor,MIN,WR,1.1,10.2,0.0,32.9,408.0,3.2,0.0,0.0,0.0,0.0,0.0
Tyler Allgeier,ATL,RB,117.3,530.0,3.2,12.0,87.9,0.3,0.0,0.0,0.0,0.0,0.0
