Player,Team,Position,ruATT,ruYDS,ruTDS,reREC,reYDS,reTDS,paATT,paCMP,paYDS,paTDS,INTS
Marquez Valdes-Scantling,SEA,WR,2.6,9.0,0.1,28.3,471.7,2.8,0.0,0.0,0.0,0.0,0.0
Mason Taylor,NYJ,TE,0.0,0.0,0.0,39.6,393.9,2.5,0.0,0.0,0.0,0.0,0.0
Kareem Hunt,KC,RB,97.2,343.3,3.7,18.8,127.6,0.8,0.0,0.0,0.0,0.0,0.0
Roschon Johnson,CHI,RB,88.7,307.3,4.5,19.5,127.2,0.5,0.0,0.0,0.0,0.0,0.0
Will Dissly,LAC,TE,0.0,0.0,0.0,39.0,379.2,2.5,0.0,0.0,0.0,0.0,0.0
Tyler Conklin,LAC,TE,0.0,0.0,0.0,38.9,377.2,2.5,0.0,0.0,0.0,0.0,0.0
Jordan Whittington,LAR,WR,1.1,14.2,0.0,34.3,401.9,2.5,0.0,0.0,0.0,0.0,0.0
Ja'Tavion Sanders,CAR,TE,0.0,0.0,0.0,38.9,390.9,2.1,0.0,0.0,0.0,0.0,0.0
Josh Reynolds,NYJ,WR,0.0,0.0,0.0,31.5,412.0,2.8,0.0,0.0,0.0,0.0,0.0
Isaac Guerendo,SF,RB,100.3,454.3,3.6,11.1,95.7,0.4,0.0,0.0,0.0,0.0,0.0
Nick Chubb,HOU,RB,119.2,476.4,3.9,8.7,66.1,0.4,0.0,0.0,0.0,0.0,0.0
Dontayvion Wicks,GB,WR,0.0,0.0,0.0,29.9,376.1,3.3,0.0,0.0,0.0,0.0,0.0
Braelon Allen,NYJ,RB,98.4,372.1,2.5,17.3,131.0,0.8,0.0,0.0,0.0,0.0,0.0
Jaydon Blue,DAL,RB,85.3,379.2,2.5,16.5,131.1,0.7,0.0,0.0,0.0,0.0,0.0
Kayshon Boutte,NE,WR,0.0,0.0,0.0,29.5,394.8,2.6,0.0,0.0,0.0,0.0,0.0
Ray Davis,BUF,RB,95.0,407.1,2.7,12.2,108.5,1.0,0.0,0.0,0.0,0.0,0.0
Kyle Philips,LV,WR,0.0,0.0,0.0,32.8,387.2,2.0,0.0,0.0,0.0,0.0,0.0
Adonai Mitchell,IND,WR,2.5,15.9,0.1,27.1,387.3,2.6,0.0,0.0,0.0,0.0,0.0
Noah Brown,WAS,WR,0.0,0.0,0.0,31.5,400.4,1.9,0.0,0.0,0.0,0.0,0.0
Justice Hill,BAL,RB,39.2,177.9,1.0,27.6,226.9,1.7,0.0,0.0,0.0,0.0,0.0
Raheem Mostert,LV,RB,77.6,315.4,2.6,18.0,132.0,0.8,0.0,0.0,0.0,0.0,0.0
Skyy Moore,KC,WR,0.0,0.0,0.0,31.4,357.5,2.3,0.0,0.0,0.0,0.0,0.0
Blake Corum,LAR,RB,99.4,394.3,2.7,12.9,94.9,0.6,0.0,0.0,0.0,0.0,0.0
Cole Kmet,CHI,TE,0.0,0.0,0.0,33.6,325.0,2.4,0.0,0.0,0.0,0.0,0.0
Curtis Samuel,BUF,WR,6.6,29.3,0.1,30.3,305.6,2.5,0.0,0.0,0.0,0.0,0.0
Jaylin Noel,HOU,WR,0.0,0.0,0.0,29.7,357.9,2.3,0.0,0.0,0.0,0.0,0.0
Kendre Miller,NO,RB,98.9,383.8,3.5,10.8,81.5,0.2,0.0,0.0,0.0,0.0,0.0
Troy Franklin,DEN,WR,1.1,5.8,0.0,27.1,342.5,2.7,0.0,0.0,0.0,0.0,0.0
Trey Benson,ARI,RB,87.1,412.9,2.4,11.0,82.0,0.5,0.0,0.0,0.0,0.0,0.0
Jaylen Wright,MIA,RB,101.3,424.4,2.5,10.8,74.6,0.4,0.0,0.0,0.0,0.0,0.0
Andrei Iosivas,CIN,WR,0.0,0.0,0.0,26.1,315.7,2.9,0.0,0.0,0.0,0.0,0.0
Pat Bryant,DEN,WR,0.0,0.0,0.0,26.7,329.3,2.5,0.0,0.0,0.0,0.0,0.0
K.J. Osborn,WAS,WR,0.0,0.0,0.0,28.4,314.7,2.5,0.0,0.0,0.0,0.0,0.0
MarShawn Lloyd,GB,RB,79.3,337.2,2.5,12.5,100.1,0.6,0.0,0.0,0.0,0.0,0.0
Noah Gray,KC,TE,0.0,0.0,0.0,28.7,289.6,2.6,0.0,0.0,0.0,0.0,0.0
AJ Barner,SEA,TE,0.0,0.0,0.0,30.0,281.4,2.2,0.0,0.0,0.0,0.0,0.0
Greg Dortch,ARI,WR,4.8,30.6,0.1,27.3,265.3,2.1,0.0,0.0,0.0,0.0,0.0
Anthony Miller,BAL,WR,0.0,0.0,0.0,25.1,289.3,2.5,0.0,0.0,0.0,0.0,0.0
Miles Sanders,DAL,RB,91.8,362.2,2.2,10.4,68.2,0.6,0.0,0.0,0.0,0.0,0.0
Alexander Mattison,MIA,RB,99.4,316.6,2.1,12.4,84.1,0.5,0.0,0.0,0.0,0.0,0.0
Ty Johnson,BUF,RB,45.7,208.4,1.0,15.1,165.0,1.4,0.0,0.0,0.0,0.0,0.0
Xavier Hutchinson,HOU,WR,0.0,0.0,0.0,26.1,283.0,1.9,0.0,0.0,0.0,0.0,0.0
Tim Patrick,DET,WR,0.0,0.0,0.0,23.3,296.7,2.2,0.0,0.0,0.0,0.0,0.0
Jaleel McLaughlin,DEN,RB,42.5,178.4,1.0,21.8,137.7,1.2,0.0,0.0,0.0,0.0,0.0
Malik Washington,MIA,WR,2.0,13.8,0.1,26.2,278.0,1.8,0.0,0.0,0.0,0.0,0.0
Russell Gage Jr.,SF,WR,0.0,0.0,0.0,25.1,280.8,1.9,0.0,0.0,0.0,0.0,0.0
Michael Mayer,LV,TE,0.0,0.0,0.0,27.7,257.3,1.6,0.0,0.0,0.0,0.0,0.0
Austin Hooper,NE,TE,0.0,0.0,0.0,26.9,266.5,1.5,0.0,0.0,0.0,0.0,0.0
Elic Ayomanor,TEN,WR,0.0,5.0,0.0,23.2,273.2,1.7,0.0,0.0,0.0,0.0,0.0
Antonio Gibson,NE,RB,51.6,209.8,1.0,16.5,131.0,0.8,0.0,0.0,0.0,0.0,0.0
Foster Moreau,NO,TE,0.0,0.0,0.0,23.2,263.4,1.9,0.0,0.0,0.0,0.0,0.0
Tyler Johnson,NYJ,WR,0.0,0.0,0.0,23.2,256.9,1.7,0.0,0.0,0.0,0.0,0.0
Van Jefferson,TEN,WR,0.0,0.0,0.0,21.5,272.2,1.7,0.0,0.0,0.0,0.0,0.0
Kendrick Bourne,NE,WR,1.1,5.2,0.0,22.2,257.7,1.6,0.0,0.0,0.0,0.0,0.0
Tai Felton,MIN,WR,0.0,5.0,0.0,20.9,249.8,1.8,0.0,0.0,0.0,0.0,0.0
Dawson Knox,BUF,TE,0.0,0.0,0.0,21.9,237.9,1.9,0.0,0.0,0.0,0.0,0.0
Terrance Ferguson,LAR,TE,0.0,0.0,0.0,23.0,235.4,1.9,0.0,0.0,0.0,0.0,0.0
Chimere Dike,TEN,WR,2.1,12.3,0.0,19.9,262.4,1.6,0.0,0.0,0.0,0.0,0.0
Khalil Herbert,IND,RB,67.4,292.3,2.0,8.2,53.7,0.2,0.0,0.0,0.0,0.0,0.0
Jalen Royals,KC,WR,0.0,0.0,0.0,20.4,241.0,1.9,0.0,0.0,0.0,0.0,0.0
Christian Watson,GB,WR,2.7,13.1,0.0,15.3,283.0,1.9,0.0,0.0,0.0,0.0,0.0
Robert Woods,PIT,WR,0.0,0.0,0.0,22.5,238.5,1.6,0.0,0.0,0.0,0.0,0.0
Devin Singletary,NYG,RB,64.6,265.6,1.7,10.5,73.5,0.2,0.0,0.0,0.0,0.0,0.0
Roman Wilson,PIT,WR,0.0,0.0,0.0,20.1,254.6,1.6,0.0,0.0,0.0,0.0,0.0
Devaughn Vele,DEN,WR,0.0,0.8,0.0,21.4,230.1,1.6,0.0,0.0,0.0,0.0,0.0
Trevor Etienne,CAR,RB,50.0,206.8,1.5,11.7,93.1,0.7,0.0,0.0,0.0,0.0,0.0
Malachi Corley,NYJ,WR,2.3,25.1,0.1,20.9,217.9,1.3,0.0,0.0,0.0,0.0,0.0
KaVontae Turpin,DAL,WR,8.5,58.6,0.5,16.2,207.1,1.4,0.0,0.0,0.0,0.0,0.0
Demarcus Robinson,SF,WR,0.0,1.0,0.0,16.1,249.5,1.9,0.0,0.0,0.0,0.0,0.0
Dont'e Thornton Jr.,LV,WR,0.0,6.0,0.0,18.8,240.7,1.4,0.0,0.0,0.0,0.0,0.0
Jarquez Hunter,LAR,RB,57.1,240.7,1.9,7.8,64.0,0.4,0.0,0.0,0.0,0.0,0.0
Samaje Perine,CIN,RB,22.7,106.1,0.7,17.0,153.4,0.8,0.0,0.0,0.0,0.0,0.0
Elijah Moore,BUF,WR,0.0,1.7,0.0,20.4,222.1,1.4,0.0,0.0,0.0,0.0,0.0
Harold Fannin Jr.,CLE,TE,0.0,0.0,0.0,22.7,221.6,1.2,0.0,0.0,0.0,0.0,0.0
Taysom Hill,NO,TE,0.0,125.0,2.0,12.7,108.0,0.7,0.0,0.0,0.0,0.0,0.0
Rondale Moore,MIN,WR,8.6,38.2,0.0,19.4,199.9,1.3,0.0,0.0,0.0,0.0,0.0
Emanuel Wilson,GB,RB,60.1,253.5,1.7,7.9,56.9,0.3,0.0,0.0,0.0,0.0,0.0
Ben Sinnott,WAS,TE,0.0,0.0,0.0,20.9,202.7,1.6,0.0,0.0,0.0,0.0,0.0
Kalif Raymond,DET,WR,0.0,4.0,0.0,18.6,234.4,1.6,0.0,0.0,0.0,0.0,0.0
Jermaine Burton,CIN,WR,0.0,2.0,0.0,17.6,232.5,1.6,0.0,0.0,0.0,0.0,0.0
Keaton Mitchell,BAL,RB,64.7,260.6,1.4,7.5,73.1,0.2,0.0,0.0,0.0,0.0,0.0
Luke McCaffrey,WAS,WR,0.0,1.3,0.0,19.9,209.8,1.4,0.0,0.0,0.0,0.0,0.0
David Sills,ATL,WR,0.0,0.0,0.0,18.7,208.3,1.6,0.0,0.0,0.0,0.0,0.0
Jake Bobo,SEA,WR,0.0,0.0,0.0,18.6,215.4,1.5,0.0,0.0,0.0,0.0,0.0
Treylon Burks,TEN,WR,1.0,5.5,0.0,17.6,219.2,1.3,0.0,0.0,0.0,0.0,0.0
Jeremy Ruckert,NYJ,TE,0.0,0.0,0.0,20.8,182.8,1.3,0.0,0.0,0.0,0.0,0.0
Tommy Tremble,CAR,TE,0.0,0.0,0.0,18.8,182.4,1.7,0.0,0.0,0.0,0.0,0.0
Luke Musgrave,GB,TE,0.0,0.0,0.0,19.1,186.7,1.4,0.0,0.0,0.0,0.0,0.0
Zay Jones,ARI,WR,0.0,2.0,0.0,18.1,192.6,1.4,0.0,0.0,0.0,0.0,0.0
Jahan Dotson,PHI,WR,0.0,1.7,0.0,17.3,200.3,1.3,0.0,0.0,0.0,0.0,0.0
JuJu Smith-Schuster,KC,WR,0.0,0.0,0.0,18.0,190.0,1.2,0.0,0.0,0.0,0.0,0.0
Elijah Mitchell,KC,RB,54.7,204.8,1.4,7.7,43.9,0.4,0.0,0.0,0.0,0.0,0.0
Will Shipley,PHI,RB,37.4,199.5,1.3,7.6,55.4,0.4,0.0,0.0,0.0,0.0,0.0
A.J. Dillon,PHI,RB,58.9,221.4,1.8,5.2,41.8,0.2,0.0,0.0,0.0,0.0,0.0
Tory Horton,SEA,WR,0.0,0.0,0.0,16.1,199.7,1.1,0.0,0.0,0.0,0.0,0.0
Cordarrelle Patterson,PIT,RB,39.2,161.5,1.2,10.4,81.3,0.4,0.0,0.0,0.0,0.0,0.0
Jalin Hyatt,NYG,WR,0.0,0.0,0.0,14.9,209.5,1.1,0.0,0.0,0.0,0.0,0.0
Zamir White,LV,RB,54.9,186.9,1.1,8.8,63.3,0.3,0.0,0.0,0.0,0.0,0.0
Josh Whyle,TEN,TE,0.0,0.0,0.0,18.5,170.2,1.0,0.0,0.0,0.0,0.0,0.0
Devin Neal,NO,RB,38.6,203.8,1.3,6.2,46.2,0.4,0.0,0.0,0.0,0.0,0.0
A.T. Perry,DEN,WR,0.0,0.0,0.0,13.7,180.7,1.5,0.0,0.0,0.0,0.0,0.0
Audric Estime,DEN,RB,53.6,193.6,1.4,7.0,49.6,0.2,0.0,0.0,0.0,0.0,0.0
Luke Schoonmaker,DAL,TE,0.0,0.0,0.0,17.3,156.3,1.2,0.0,0.0,0.0,0.0,0.0
Kenneth Gainwell,PIT,RB,46.3,169.3,1.0,8.9,62.8,0.3,0.0,0.0,0.0,0.0,0.0
Savion Williams,GB,WR,2.2,16.7,0.1,13.3,160.3,1.3,0.0,0.0,0.0,0.0,0.0
Jaylin Lane,WAS,WR,2.2,13.3,0.1,13.9,161.9,1.1,0.0,0.0,0.0,0.0,0.0
Isaac TeSlaa,DET,WR,0.0,0.0,0.0,13.7,177.2,1.1,0.0,0.0,0.0,0.0,0.0
Dameon Pierce,HOU,RB,14.8,126.9,0.9,11.7,78.7,0.4,0.0,0.0,0.0,0.0,0.0
Parker Washington,JAC,WR,0.0,2.7,0.0,15.1,167.4,1.1,0.0,0.0,0.0,0.0,0.0
Michael Carter,ARI,RB,43.3,163.9,1.2,7.6,52.0,0.3,0.0,0.0,0.0,0.0,0.0
Irvin Charles,NYJ,WR,0.0,0.0,0.0,14.7,164.3,1.0,0.0,0.0,0.0,0.0,0.0
Olamide Zaccheaus,CHI,WR,1.1,5.4,0.0,14.4,155.1,1.1,0.0,0.0,0.0,0.0,0.0
Sean Tucker,TB,RB,33.8,175.9,1.2,6.9,52.6,0.2,0.0,0.0,0.0,0.0,0.0
Daniel Bellinger,NYG,TE,0.0,0.0,0.0,16.2,154.6,0.9,0.0,0.0,0.0,0.0,0.0
Gunnar Helm,TEN,TE,0.0,0.0,0.0,15.7,160.9,0.9,0.0,0.0,0.0,0.0,0.0
Mack Hollins,NE,WR,0.0,0.0,0.0,12.8,161.6,1.3,0.0,0.0,0.0,0.0,0.0
Cade Stover,HOU,TE,0.0,0.0,0.0,15.4,146.2,1.0,0.0,0.0,0.0,0.0,0.0
Kyle Juszczyk,SF,RB,6.6,27.1,0.4,13.1,127.8,1.0,0.0,0.0,0.0,0.0,0.0
John Metchie III,HOU,WR,0.0,1.0,0.0,13.6,147.1,1.2,0.0,0.0,0.0,0.0,0.0
Woody Marks,HOU,RB,20.3,129.0,0.8,9.9,70.7,0.2,0.0,0.0,0.0,0.0,0.0
Kyle Monangai,CHI,RB,33.3,183.5,1.4,5.0,36.3,0.0,0.0,0.0,0.0,0.0,0.0
Tez Johnson,TB,WR,0.0,4.0,0.0,13.0,159.0,1.0,0.0,0.0,0.0,0.0,0.0
Isaiah Davis,NYJ,RB,27.2,169.9,1.0,6.4,46.8,0.2,0.0,0.0,0.0,0.0,0.0
Ja'Lynn Polk,NE,WR,0.0,0.0,0.0,13.4,156.6,1.0,0.0,0.0,0.0,0.0,0.0
Hunter Renfrow,CAR,WR,0.0,0.0,0.0,15.0,148.6,0.9,0.0,0.0,0.0,0.0,0.0
Mo Alie-Cox,IND,TE,0.0,0.0,0.0,12.7,157.0,1.1,0.0,0.0,0.0,0.0,0.0
Oronde Gadsden II,LAC,TE,0.0,0.0,0.0,13.8,141.7,1.1,0.0,0.0,0.0,0.0,0.0
Emari Demercado,ARI,RB,21.9,132.7,0.7,9.6,65.4,0.2,0.0,0.0,0.0,0.0,0.0
Adam Trautman,DEN,TE,0.0,0.0,0.0,12.6,136.5,1.4,0.0,0.0,0.0,0.0,0.0
Bub Means,NO,WR,0.7,3.5,0.0,12.7,161.7,0.9,0.0,0.0,0.0,0.0,0.0
DJ Giddens,IND,RB,24.1,157.7,1.2,5.8,44.6,0.1,0.0,0.0,0.0,0.0,0.0
Brevin Jordan,HOU,TE,0.0,0.0,0.0,12.6,137.8,1.1,0.0,0.0,0.0,0.0,0.0
Xavier Restrepo,TEN,WR,0.0,3.0,0.0,12.0,131.0,1.0,0.0,0.0,0.0,0.0,0.0
Charlie Woerner,ATL,TE,0.0,0.0,0.0,12.8,120.7,1.1,0.0,0.0,0.0,0.0,0.0
Brashard Smith,KC,RB,5.8,84.4,0.6,8.9,64.3,0.6,0.0,0.0,0.0,0.0,0.0
Luke Deal,DET,TE,0.0,0.0,0.0,12.0,128.0,1.0,0.0,0.0,0.0,0.0,0.0
Erick All Jr.,CIN,TE,0.0,0.0,0.0,13.9,121.0,0.8,0.0,0.0,0.0,0.0,0.0
Jordan James,SF,RB,26.8,157.8,1.3,3.7,31.9,0.0,0.0,0.0,0.0,0.0,0.0
Elijah Higgins,ARI,TE,0.0,0.0,0.0,12.2,117.1,1.1,0.0,0.0,0.0,0.0,0.0
Jake Briningstool,KC,TE,0.0,0.0,0.0,12.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0
Grant Calcaterra,PHI,TE,0.0,0.0,0.0,12.0,125.2,0.9,0.0,0.0,0.0,0.0,0.0
Tahj Brooks,CIN,RB,7.1,133.9,1.1,5.7,40.2,0.1,0.0,0.0,0.0,0.0,0.0
Cedrick Wilson Jr.,NO,WR,0.0,0.0,0.0,11.3,133.8,0.9,0.0,0.0,0.0,0.0,0.0
Josh Oliver,MIN,TE,0.0,0.0,0.0,11.2,116.7,1.2,0.0,0.0,0.0,0.0,0.0
Cam Akers,NO,RB,35.3,150.1,1.0,4.5,33.6,0.1,0.0,0.0,0.0,0.0,0.0
Darnell Washington,PIT,TE,0.0,0.0,0.0,12.5,125.8,0.7,0.0,0.0,0.0,0.0,0.0
Arian Smith,NYJ,WR,0.0,7.5,0.0,11.2,132.0,0.7,0.0,0.0,0.0,0.0,0.0
Kye Robichaux,DET,RB,36.0,172.0,1.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
Payne Durham,TB,TE,0.0,0.0,0.0,11.0,107.8,1.2,0.0,0.0,0.0,0.0,0.0
Sterling Shepard,TB,WR,0.0,1.7,0.0,11.4,113.6,1.0,0.0,0.0,0.0,0.0,0.0
Ollie Gordon II,MIA,RB,20.0,145.8,1.1,4.4,33.5,0.0,0.0,0.0,0.0,0.0,0.0
Quez Watkins,ARI,WR,0.0,0.0,0.0,10.7,127.7,0.8,0.0,0.0,0.0,0.0,0.0
Pharaoh Brown,MIA,TE,0.0,0.0,0.0,11.7,112.7,0.8,0.0,0.0,0.0,0.0,0.0
Brock Wright,DET,TE,0.0,0.0,0.0,10.0,89.9,1.4,0.0,0.0,0.0,0.0,0.0
Jordan Murray,CHI,TE,0.0,0.0,0.0,11.0,104.0,1.0,0.0,0.0,0.0,0.0,0.0
Drew Sample,CIN,TE,0.0,0.0,0.0,12.1,99.5,0.9,0.0,0.0,0.0,0.0,0.0
Ben Yurosek,MIN,TE,0.0,0.0,0.0,11.0,101.0,1.0,0.0,0.0,0.0,0.0,0.0
Amar Johnson,GB,RB,35.0,165.0,1.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Watson,HOU,WR,0.0,0.0,0.0,9.1,126.3,0.8,0.0,0.0,0.0,0.0,0.0
Julian Hill,MIA,TE,0.0,0.0,0.0,11.8,109.0,0.7,0.0,0.0,0.0,0.0,0.0
Drew Ogletree,IND,TE,0.0,0.0,0.0,9.0,111.2,1.0,0.0,0.0,0.0,0.0,0.0
Michael Gallup,WAS,WR,0.0,0.0,0.0,9.8,110.3,0.9,0.0,0.0,0.0,0.0,0.0
Connor Heyward,PIT,TE,0.0,0.0,0.0,10.2,87.6,1.2,0.0,0.0,0.0,0.0,0.0
Simi Fehoko,ARI,WR,0.0,0.0,0.0,9.4,112.2,0.8,0.0,0.0,0.0,0.0,0.0
Craig Reynolds,DET,RB,20.6,75.6,0.3,7.4,59.0,0.4,0.0,0.0,0.0,0.0,0.0
Chris Rodriguez Jr.,WAS,RB,19.9,132.6,1.2,2.6,18.8,0.0,0.0,0.0,0.0,0.0,0.0
Jelani Woods,IND,TE,0.0,0.0,0.0,7.0,117.5,1.0,0.0,0.0,0.0,0.0,0.0
Montrell Johnson Jr.,PHI,RB,0.0,126.0,1.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
Quintin Morris,JAC,TE,0.0,0.0,0.0,10.0,94.6,0.7,0.0,0.0,0.0,0.0,0.0
Clyde Edwards-Helaire,NO,RB,35.1,114.8,0.5,4.4,34.0,0.2,0.0,0.0,0.0,0.0,0.0
David Moore,CAR,WR,0.0,0.0,0.0,8.4,106.9,0.7,0.0,0.0,0.0,0.0,0.0
Ty Chandler,MIN,RB,15.9,87.9,0.6,5.7,39.9,0.2,0.0,0.0,0.0,0.0,0.0
Tanner Hudson,CIN,TE,0.0,0.0,0.0,9.8,90.0,0.7,0.0,0.0,0.0,0.0,0.0
Derius Davis,LAC,WR,5.2,31.5,0.1,7.7,88.8,0.6,0.0,0.0,0.0,0.0,0.0
